nome;id;base;Calorias;Proteína;Carboidrato;Energia;Colesterol;Lipídeos;Fibra Alimentar;Vitamina C;Ferro;Cálcio;Sódio;Magnésio;Potássio;Manganês;Fósforo;Cobre;Zinco;Retinol;Tiamina;Riboflavina;Piridoxina;Niacina;RE;RAE;Umidade
Carne, bovina, contra-filé, à milanesa;411;100;352;20,6;12,2;1471.0;99;24;0,4;0;2,9;15;77;27;271;0,27;203;0,1;2,9;15;0,07;0,04;0;3,02;0;0;42,2
Carne, bovina, costela, assada;453;100;373;28,8;0;1561.0;95;27,7;0;0;2,2;28;92;20;270;0;179;0,08;5,5;0;0;0,08;0,35;0,56;0;0;43,2
Carne, bovina, coxão duro, sem gordura, cozido;280;100;217;31,9;0;906.0;71;8,9;0;0;1,7;4;41;14;252;0;189;0,07;5;2;0;0;0;3,26;2;2;58,5
Carne, bovina, coxão duro, sem gordura, cru;444;100;148;21,5;0;619.0;60;6,2;0;0;1,9;3;49;21;358;0;189;0,05;2,8;2;0,12;0,2;0;4,38;2;2;69,8
Carne, bovina, coxão mole, sem gordura, cozido;198;100;219;32,4;0;915.0;84;8,9;0;0;2,6;4;44;13;239;0;183;0,11;4,7;2;0;0;0;4,09;2;2;58
Carne, bovina, coxão mole, sem gordura, cru;235;100;169;21,2;0;707.0;84;8,7;0;0;1,9;3;61;21;335;0;175;0,05;2,6;3;0,12;0,19;0;2,32;3;3;68,6
Carne, bovina, cupim, assado;62;100;330;28,6;0;1381.0;91;23;0;0;2,7;8;72;18;321;0;212;0,08;5,3;0;0;0,08;0,14;2,16;0;0;48,4
Carne, bovina, cupim, cru;66;100;221;19,5;0;926.0;51;15,3;0;0;1,1;4;47;13;151;0;220;0,03;2,4;3;0,11;0,05;0,03;3,33;3;3;64,8
Carne, bovina, filé mingnon, sem gordura, cru;199;100;143;21,6;0;598.0;55;5,6;0;0;1,9;3;49;21;322;0,01;193;0,08;2,8;4;0,12;0,1;0,04;1,78;4;4;71,9
Carne, bovina, filé mingnon, sem gordura, grelhado;36;100;220;32,8;0;919.0;103;8,8;0;0;2,9;4;58;28;326;0,02;308;0,14;4,1;0;0,03;0,08;0,05;4,27;0;0;57
Carne, bovina, flanco, sem gordura, cozido;492;100;196;29,4;0;818.0;62;7,8;0;0;2,8;4;42;14;249;0;181;0,07;5,6;2;0;0;0;2,32;2;2;62
Carne, bovina, flanco, sem gordura, cru;148;100;141;20;0;592.0;50;6,2;0;0;1,6;3;54;18;324;0;167;0,05;4,5;2;0,11;0,16;0;3,28;2;2;72,1
Carne, bovina, fraldinha, com gordura, cozida;85;100;338;24,2;0;1416.0;65;26;0;0;2;3;39;14;207;0;161;0,07;6,5;0;0;0,05;0,07;1,61;0;0;49,7
Carne, bovina, fraldinha, com gordura, crua;443;100;221;17,6;0;924.0;54;16,1;0;0;1,5;3;51;16;274;0;131;0,04;4,2;5;0,08;0,07;0,03;3,56;5;5;65,4
Carne, bovina, fígado, cru;1;100;141;20,7;1,1;590.0;393;5,4;0;0;5,6;4;76;12;265;0,26;334;9,01;3,5;7937;0,14;0,9;0;10,66;7937;7937;71,3
Carne, bovina, fígado, grelhado;72;100;225;29,9;4,2;942.0;601;9;0;0;5,8;6;82;10;309;0,22;420;12,58;4;14574;0,21;2,69;0;11,92;14574;14574;55
Carne, bovina, lagarto, cozido;490;100;222;32,9;0;931.0;56;9,1;0;0;1,9;4;48;13;254;0;167;0,05;7;3;0;0;0;2,55;3;3;57,6
Carne, bovina, lagarto, cru;114;100;135;20,5;0;564.0;56;5,2;0;0;1,3;3;54;20;362;0;185;0,05;2,4;2;0,1;0,14;0,03;2,19;2;2;71
Carne, bovina, língua, cozida;0;100;315;21,4;0;1318.0;105;24,8;0;0;2,1;6;59;12;175;0,01;136;0,08;4,1;0;0;0,08;0;1,83;0;0;53,4
Carne, bovina, língua, crua;222;100;215;17,1;0;901.0;118;15,8;0;0;1,7;5;73;15;251;0,02;164;0,09;2,9;0;0,05;0,04;0;1,18;0;0;65
Carne, bovina, maminha, crua;264;100;153;20,9;0;639.0;51;7;0;0;1,1;3;37;16;274;0;181;0,03;3,5;3;0,12;0,08;0,03;4,27;3;3;70
Carne, bovina, maminha, grelhada;293;100;153;30,7;0;641.0;88;2,4;0;0;2,4;4;58;21;386;0;237;0,08;5,6;0;0;0,04;0,13;1,46;0;0;65,3
Carne, bovina, miolo de alcatra, sem gordura, cru;334;100;163;21,6;0;681.0;60;7,8;0;0;2;3;43;20;299;0,01;165;0,06;3;4;0,12;0,07;0;3,59;4;4;69,5
Carne, bovina, miolo de alcatra, sem gordura, grelhado;186;100;241;31,9;0;1010.0;92;11,6;0;0;3,2;5;52;26;385;0,02;279;0,11;4,8;0;0,03;0,05;0,05;4,66;0;0;52,4
Carne, bovina, músculo, sem gordura, cozido;491;100;194;31,2;0;811.0;56;6,7;0;0;2,4;5;62;13;253;0;176;0,08;6,4;2;0;0;0;1,97;2;2;62,8
Carne, bovina, músculo, sem gordura, cru;86;100;142;21,6;0;592.0;51;5,5;0;0;1,9;4;66;17;296;0;162;0,05;3,7;2;0,09;0,19;0,04;2,79;2;2;72,4
Carne, bovina, paleta, com gordura, crua;354;100;159;21,4;0;664.0;58;7,5;0;0;1,8;4;65;14;250;0;158;0,08;3,7;0;0;0,04;0,02;0,91;0;0;70,6
Carne, bovina, paleta, sem gordura, cozida;47;100;194;29,7;0;810.0;56;7,4;0;0;2,2;6;58;18;250;0;197;0,1;6,8;0;0,03;0,04;0;2,16;0;0;62,9
Carne, bovina, paleta, sem gordura, crua;325;100;141;21;0;590.0;42;5,7;0;0;1,9;4;66;18;319;0;163;0,05;3,3;3;0,13;0,21;0;2,67;3;3;72,1
Carne, bovina, patinho, sem gordura, cru;149;100;133;21,7;0;558.0;56;4,5;0;0;1,8;3;49;20;318;0,01;170;0,05;4,5;2;0,11;0,08;0;3,61;2;2;72,9
Carne, bovina, patinho, sem gordura, grelhado;505;100;219;35,9;0;917.0;126;7,3;0;0;3;5;60;27;421;0,02;289;0,12;8,1;0;0,04;0,03;0;3,01;0;0;55,2
Carne, bovina, peito, sem gordura, cozido;274;100;338;22,2;0;1416.0;100;27;0;0;1,6;4;56;14;204;0;136;0,05;3,9;0;0;0,3;0;4,54;0;0;51,2
Carne, bovina, peito, sem gordura, cru;124;100;259;17,6;0;1085.0;59;20,4;0;0;1,3;4;64;15;241;0;124;0,06;2,6;4;0,11;0,07;0,03;3,91;4;4;61,5
Carne, bovina, picanha, com gordura, crua;415;100;213;18,8;0;891.0;60;14,7;0;0;1,7;2;38;14;232;0;165;0,06;3,8;3;0,13;0,16;0;4,77;3;3;65,6
Carne, bovina, picanha, com gordura, grelhada;537;100;289;26,4;0;1208.0;92;19,5;0;0;3,2;4;60;24;355;0;246;0,14;5,5;0;0,03;0,06;0,13;1,6;0;0;53,4
Carne, bovina, picanha, sem gordura, crua;501;100;134;21,3;0;559.0;75;4,7;0;0;2,1;3;61;20;322;0;183;0,08;4,2;0;0;0,05;0;1,89;0;0;72,4
Carne, bovina, picanha, sem gordura, grelhada;93;100;238;31,9;0;998.0;100;11,3;0;0;3,6;4;61;25;377;0,02;282;0,17;6,7;0;0;0,08;0,03;1,82;0;0;54,6
Carne, bovina, seca, cozida;420;100;313;26,9;0;1309.0;100;21,9;0;0;1,9;13;1943;12;86;0,02;82;0,03;7,7;0;0;0,06;0;2,32;0;0;47,2
Carne, bovina, seca, crua;276;100;313;19,7;0;1309.0;92;25,4;0;0;1,3;14;4440;12;190;0,01;100;0;3,7;0;0;0,07;0;2,83;0;0;39,2
Caruru, cru;329;100;34;3,2;6;142.0;0;0,6;4,5;5,4;4,5;455;14;197;279;0,89;77;0,37;6;0;0;0,1;0,11;0;1906;1906;87,6
Cará, cozido;143;100;78;1,5;18,9;325.0;0;0,1;2,6;0;0,3;5;1;15;203;0,02;28;0,11;0,2;0;0,12;0;0,12;0;0;0;78,9
Cará, cru;525;100;96;2,3;23;400.0;0;0,1;7,3;8,8;0,2;4;0;11;212;0,01;35;0,06;0,2;0;0,11;0;0,02;0;0;0;73,7
Castanha-de-caju, torrada, salgada;449;100;570;18,5;29,1;2386.0;0;46,3;3,7;0;5,2;33;125;237;671;1,59;594;1,92;4,7;0;0,29;0,05;0,39;0;0;0;3,5
Castanha-do-Brasil, crua;106;100;643;14,5;15,1;2690.0;0;63,5;7,9;0;2,3;146;1;365;651;1,1;853;1,79;4,2;0;0,3;0;0,44;0;0;0;3,5
Catalonha, crua;30;100;24;1,9;4,8;100.0;0;0,3;2;7,3;3,1;57;9;17;412;0,34;32;0,27;0,5;0;0;0,03;0,36;1,54;0;0;91,8
Catalonha, refogada;184;100;63;2;4,8;265.0;0;4,8;3,7;0;1,2;63;25;16;452;0,64;35;0,18;0,4;0;0,04;0;0,03;0,6;850;850;87,4
Cação, posta, com farinha de trigo, frita;88;100;208;25;3,1;872.0;75;10;0,5;0;1;30;160;26;420;0,06;462;0;0,6;17;0;0;0;0,77;17;17;60,6
Cação, posta, cozida;232;100;116;25,6;0;485.0;83;0,7;0;0;0,3;10;115;21;249;0;204;0,03;0,6;12;0;0,04;0;9,77;12;12;75,9
Cação, posta, crua;15;100;83;17,9;0;349.0;36;0,8;0;0;0,2;9;176;19;299;0,04;181;0,13;0,3;6;0,04;0;0;1,31;6;6;81,4
Cebola, crua;562;100;39;1,7;8,9;165.0;0;0,1;2,2;4,7;0,2;14;1;12;176;0,13;38;0,05;0,2;0;0,04;0;0,14;0;0;0;88,9
Cebolinha, crua;441;100;20;1,9;3,4;82.0;0;0,4;3,6;31,8;0,6;80;2;25;206;0,13;27;0,04;0,3;0;0,03;0,04;0,08;0;134;134;93,9
Cenoura, cozida;351;100;30;0,8;6,7;125.0;0;0,2;2,6;0;0,1;26;8;14;176;0,05;27;0,02;0,2;0;0,07;0;0,06;2,68;612;612;91,7
Cenoura, crua;512;100;34;1,3;7,7;143.0;0;0,2;3,2;5,1;0,2;23;3;11;315;0,05;28;0,05;0,2;0;0;0;0,05;0;1326;1326;90,1
Cereais, milho, flocos, com sal;255;100;370;7,3;80,8;1546.0;0;1,6;5,3;0;0,5;2;272;20;69;0;91;0;0,6;0;0,12;0;0,06;0;0;0;9,3
Cereais, milho, flocos, sem sal;69;100;363;6,9;80,4;1520.0;0;1,2;1,8;0;1,7;2;31;17;29;0;58;0,24;0,3;0;0,05;0;0,04;0;0;0;11,2
Cereais, mingau, milho, infantil;390;100;394;6,4;87,3;1650.0;0;1,1;3,2;109,4;3;219;399;16;82;0,11;169;0,04;0,4;21;3,72;0,47;5,08;24,16;0;0;4,7
Cereais, mistura para vitamina, trigo, cevada e aveia;383;100;381;8,9;81,6;1595.0;0;2,1;5;13,1;12,6;584;1163;72;244;2,28;515;0,21;2;0;0,76;0,88;1,49;7,46;0;0;4,4
Cereal matinal, milho;212;100;365;7,2;83,8;1529.0;0;1;4,1;17,3;3,1;143;655;11;83;0,06;101;0,06;7,6;0;0,76;1,02;2,25;11,04;31;31;5,5
Cereal matinal, milho, açúcar;90;100;377;4,7;88,8;1576.0;0;0,7;2,1;14,6;3,9;56;405;8;52;0,13;43;0,04;8,5;0;0,73;1,11;0,79;10,13;31;31;4,3
Cerveja, pilsen 2;175;100;41;0,6;3,3;170.0;0;0;0;0;0;5;4;7;29;0,01;19;0;0;0;0;0;0,14;2,92;0;0;92,4
Chantilly, spray, com gordura vegetal;502;100;315;0,5;16,9;1318.0;0;27,3;0;0;0;2;110;1;5;0;16;0,01;0,1;0;0,07;0;0;0;0;0;55,1
Charuto, de repolho;307;100;78;6,8;10,1;327.0;21;1,1;1,5;4,8;0,9;23;12;13;184;0,22;68;1,45;1,8;0;0,03;0;0;0,32;0;0;81,5
Chicória, crua;220;100;14;1,1;2,9;58.0;0;0,1;2,2;6,5;0,5;45;14;14;425;0,13;13;0,04;0,1;0;0,03;0,1;0;0,68;0;0;95,1
Chocolate, ao leite;290;100;540;7,2;59,6;2258.0;17;30,3;2,2;0;1,6;191;77;57;355;0,3;212;0,31;1,1;0;0,05;0,22;0,59;0,63;0;0;1,3
Chocolate, ao leite, com castanha do Pará;193;100;559;7,4;55,4;2338.0;16;34,2;2,5;1,4;1,5;171;64;80;431;0,36;303;0,45;1,3;36;0,04;0,24;0;1,37;0;0;1,2
Chocolate, ao leite, dietético;455;100;557;6,9;56,3;2330.0;13;33,8;2,8;2;3,3;188;85;67;458;0,41;276;0,43;1,1;7;0,31;0,25;0;0,79;0;0;1,7
Chocolate, meio amargo;579;100;475;4,9;62,4;1987.0;2;29,9;4,9;2,1;3,6;45;9;107;432;0,83;220;0,77;1,5;0;0,2;0,04;0;1,06;0;0;1
Chuchu, cozido;176;100;19;0,4;4,8;78.0;0;0;1;5,6;0,1;8;2;7;54;0,07;13;0;0,1;0;0,03;0;0;0;0;0;94,6
Chuchu, cru;225;100;17;0,7;4,1;71.0;0;0,1;1,3;10,6;0,2;12;0;7;126;0,08;18;0,03;0,1;0;0;0;0;0;0;0;94,8
Chá, erva-doce, infusão 5%;317;100;1;0;0,4;6.0;0;0;0;0;0;2;1;1;10;0,01;1;0,01;0;0;1,23;0,23;0;0;0;0;99,6
Chá, preto, infusão 5%;267;100;2;0;0,6;9.0;0;0;0;0;0;0;0;1;13;0,09;2;0;0;0;3,11;0,48;0;0;0;0;99,4
Ciriguela, crua;286;100;76;1,4;18,9;316.0;0;0,4;3,9;27;0,4;27;2;18;248;0,06;49;0,12;0,5;0;0,14;0;0;0;0;0;78,7
Cocada branca;144;100;449;1,1;81,4;1878.0;0;13,6;3,6;0;1,2;7;29;17;183;0,36;396;0,2;0,4;0;0;0;0,16;0,47;0;0;3,4
Coco, cru;575;100;406;3,7;10,4;1701.0;0;42;5,4;2,5;1,8;6;15;51;354;1;118;0,45;0,9;0;0;0;0,03;0;0;0;43
Coco, água de;289;100;22;0;5,3;90.0;0;0;0,1;2,4;0;19;2;5;162;0,25;4;0;0;0;0,01;0;0;0;0;0;94,3
Coentro, folhas desidratadas;159;100;309;20,9;48;1293.0;0;10,4;37,3;40,8;81,4;784;18;393;3223;10,48;388;4,09;4,7;0;0,1;0,11;0,09;0;0;0;10,6
Corimba, cru;427;100;128;17,4;0;536.0;40;6;0;0;0,5;40;47;23;317;0,02;190;0,03;0,4;0;0;0;0;1,87;0;0;75,6
Corimbatá, assado;125;100;261;19,9;0;1094.0;80;19,6;0;0;1;22;40;24;326;0,01;221;0,03;0,7;0;0,13;0,06;0;2,7;0;0;59,9
Corimbatá, cozido;478;100;239;20,1;0;999.0;75;16,9;0;0;0,6;65;37;23;254;0,02;185;0,05;1;0;0;0;0;2,09;0;0;64,6
Corvina de água doce, crua;571;100;101;18,9;0;423.0;73;2,2;0;0;0,3;39;45;25;293;0,02;154;0,02;0,4;8;0;0,08;0;0;8;8;79,2
Corvina grande, assada;479;100;147;26,8;0;613.0;117;3,6;0;0;0,5;60;85;24;291;0,03;176;0,02;0,7;0;0,11;0,1;0;4,23;0;0;69
Corvina grande, cozida;569;100;100;23,4;0;419.0;123;2,6;0;0;0,6;69;68;22;194;0,02;164;0,03;0,7;6;0;0,03;0;0,77;6;6;73,6
Couve, manteiga, crua;375;100;27;2,9;4,3;113.0;0;0,5;3,1;96,7;0,5;131;6;35;403;1,02;49;0,06;0,4;0;0,2;0,31;0,06;2,29;496;496;90,9
Couve, manteiga, refogada;91;100;90;1,7;8,7;378.0;0;6,6;5,7;76,9;0,5;177;11;26;315;0,12;33;0,02;0,2;0;0;0,05;0,07;0;384;384;81,5
Couve-flor, cozida;167;100;19;1,2;3,9;80.0;0;0,3;2,1;23,7;0,1;16;2;5;80;0,1;25;0;0,3;0;0,04;0;0;0;0;0;94,3
Couve-flor, crua;57;100;23;1,9;4,5;94.0;0;0,2;2,4;36,1;0,5;18;3;12;256;0,16;57;0,03;0,3;0;0,03;0,09;0,1;0;2;2;92,8
Coxinha de frango, frita;328;100;283;9,6;34,5;1184.0;15;11,8;5;0;1,3;18;532;17;166;0,28;93;0,09;0,5;0;0,09;0;0;2,6;0;0;42,2
Creme de Leite;423;100;221;1,5;4,5;927.0;66;22,5;0;0;0,3;83;52;8;119;0,01;118;0,02;0,3;128;0;0,1;0;0;0;0;70,9
Creme de arroz, pó;194;100;386;7;83,9;1615.0;0;1,2;1,1;0;0,6;7;1;51;115;1,24;153;0,04;1,9;0;0,22;0;0,05;0;0;0;7,3
Creme de milho, pó;130;100;333;4,8;86,1;1393.0;0;1,6;3,7;96,3;4,3;323;594;30;166;0,2;303;0,04;0,8;0;0,74;0;2,05;0;0;0;5,7
Croquete, de carne, cru;277;100;246;12;13,9;1028.0;30;15,6;0;0;2,5;15;711;24;221;0,34;144;0,1;2,7;0;0,11;0,04;0;1,95;0;0;56
Croquete, de carne, frito;252;100;347;16,9;18,1;1451.0;38;22,7;0;0;2,3;18;916;30;313;0,39;176;0,09;3,3;0;0,14;0,04;0;4,77;0;0;39,2
Cupuaçu, cru;434;100;49;1,2;10,4;207.0;0;1;3,1;24,5;0,5;13;3;18;331;0,07;21;0,07;0,3;0;0,37;0,04;0,07;4,34;0;0;86,2
Cupuaçu, polpa, congelada;214;100;49;0,8;11,4;204.0;0;0,6;1,6;10,5;0,3;5;1;14;291;0,17;14;0,14;0,2;0;0,07;0,07;0,05;0;0;0;86,6
Curau, milho verde;544;100;78;2,4;13,9;328.0;5;1,6;0,5;0;0,4;53;21;16;162;0,06;75;0,03;0,4;12;0,04;0,07;0;0;20;20;81,6
Curau, milho verde, mistura para;208;100;402;2,2;79,8;1683.0;0;13,4;2,5;0;0,9;31;223;9;55;0,05;45;0,03;0,2;0;0,13;0;0;0;0;0;3,9
Cuscuz, de milho, cozido com sal;392;100;113;2,2;25,3;475.0;0;0,7;2,1;0;0,2;2;248;3;11;0,02;23;0;0,2;0;0;0;0,06;0;0;0;71,1
Cuscuz, paulista;65;100;142;2,6;22,5;595.0;15;4,6;2,4;0;0,3;14;236;5;53;0,06;26;0,05;0,2;0;0;0;0;0,93;0;0;68,9
Cuxá, molho;19;100;80;5,6;5,7;335.0;58;3,6;3;10,3;0,9;105;1344;34;124;0,23;111;0,17;0,6;0;0,04;0;0,03;1,1;33;33;81
Dobradinha;152;100;125;19,8;0;521.0;144;4,4;0;0;1;11;29;8;58;0,11;57;0,06;2,7;0;0;0;0;4,27;0;0;75,3
Doce, de abóbora, cremoso;497;100;199;0,9;54,6;832.0;0;0,2;2,3;0,1;0,9;13;0;6;137;0,01;14;0;0;0;0,08;0;0,04;0;0;0;43,9
Doce, de leite, cremoso;380;100;306;5,5;59,5;1282.0;20;6;0;0;0,1;195;120;16;259;0,01;141;0,02;0,5;36;0,05;0,26;0;0;36;36;27,5
Dourada de água doce, fresca;560;100;131;18,8;0;549.0;52;5,6;0;0;0,2;12;40;26;393;0,01;189;0,02;0,5;0;0;0;0;3,7;0;0;76,2
Empada de frango, pré-cozida, assada;529;100;358;6,9;47,5;1499.0;23;15,6;2,2;0;1,2;16;525;18;138;0,32;78;0,07;0,6;0;0,12;0;0;0;0;0;28,2
Empada, de frango, pré-cozida;142;100;377;7,3;35,5;1579.0;23;22,9;2,2;0;0,7;14;771;17;156;0,25;78;0,09;0,5;0;0,11;0;0,03;0;0;0;32
Ervilha, em vagem;183;100;88;7,5;14,2;367.0;0;0,5;9,7;12,4;1,4;24;0;42;311;0,4;152;0,2;1,2;0;0,27;0,07;0,06;1,16;0;0;76,8
Ervilha, enlatada, drenada;372;100;74;4,6;13,4;309.0;0;0,4;5,1;0;1,4;22;372;23;147;0,46;79;0,14;0,9;0;0,07;0,03;0;0;9;9;80,1
Espinafre, Nova Zelândia, cru;250;100;16;2;2,6;67.0;0;0,2;2,1;2,4;0,4;98;17;82;336;0,71;25;0,06;0,3;0;0,1;0,21;0,06;0;484;484;94
Espinafre, Nova Zelândia, refogado;297;100;67;2,7;4,2;281.0;0;5,4;2,5;5,3;0,6;112;47;123;149;0,61;34;0,04;0,6;0;0,08;0,13;0,13;0;624;624;86,6
Estrogonofe de carne;403;100;173;15;3;724.0;66;10,8;0;0;2,7;28;123;22;322;0,03;186;0,14;2;28;0,06;0,05;0;3,25;0;0;70,1
Estrogonofe de frango;303;100;157;17,6;2,6;656.0;80;8;0;0;1,5;26;99;25;307;0,03;195;0,12;0,6;28;0,07;0,04;0,03;3,37;0;0;70,9
Farinha, de arroz, enriquecida;113;100;363;1,3;85,5;1519.0;0;0,3;0,6;173,6;31,4;1;17;4;13;0,04;36;0;8,5;0;3,23;0;3,47;24,42;0;0;12,7
Farinha, de centeio, integral;506;100;336;12,5;73,3;1405.0;0;1,8;15,5;0;4,7;34;41;120;334;3,86;340;0,56;2,7;0;0,29;0,03;0,08;0;0;0;10,8
Farinha, de mandioca, crua;209;100;361;1,6;87,9;1510.0;0;0,3;6,4;0;1,1;65;1;37;340;0;42;0,08;0,4;0;0,14;0;0,04;0;0;0;9,4
Farinha, de mandioca, torrada;331;100;365;1,2;89,2;1528.0;0;0,3;6,5;0;1,2;76;10;40;328;0,37;39;0;0,4;0;0;0;0,81;0;0;0;8,3
Farinha, de mesocarpo de babaçu, crua;63;100;329;1,4;79,2;1376.0;0;0,2;17,9;0;18,3;61;12;39;362;0,38;26;0,22;0,3;0;0;0;0;2,58;0;0;15,8
Farinha, de milho, amarela;494;100;351;7,2;79,1;1467.0;0;1,5;5,5;0;2,3;1;45;31;58;0;84;0,27;0,6;0;0,25;0;0,25;0;18;18;11,8
Farinha, de puba;271;100;360;1,6;87,3;1507.0;0;0,5;4,2;0;1,4;41;4;27;338;0,16;33;0,07;0,3;0;0,09;0;0;0;0;0;9,8
Farinha, de rosca;397;100;371;11,4;75,8;1550.0;0;1,5;4,8;0;6,7;35;333;57;212;1,62;195;0,26;1,7;0;0,25;0;0,09;0;0;0;9,8
Farinha, de trigo;513;100;360;9,8;75,1;1508.0;0;1,4;2,3;0;1;18;1;31;151;0,46;115;0,15;0,8;0;0,31;0;0;0,89;0;0;13
Farinha, láctea, de cereais;73;100;415;11,9;77,8;1736.0;11;5,8;1,9;24,3;8,7;196;125;58;366;1,49;296;0,19;1,7;492;1,43;1,13;1,14;9,5;0;0;2,7
Feijoada;263;100;117;8,7;11,6;489.0;22;6,5;5,1;0;1,3;32;278;32;303;0,24;105;0,15;0,8;0;0,08;0,03;0;0,93;0;0;71,8
Feijão tropeiro mineiro;418;100;152;10,2;19,6;634.0;68;6,8;3,6;0;2,2;41;365;36;349;0,38;199;0,22;1,4;9;0;0;0;1,44;0;0;61,7
Feijão, broto, cru;451;100;39;4,2;7,8;162.0;0;0,1;2;12;0,8;14;2;25;189;0,19;75;0,17;0,6;0;0;0,04;0,15;0;0;0;87,5
Feijão, carioca, cozido;419;100;76;4,8;13,6;320.0;0;0,5;8,5;0;1,3;27;2;42;255;0,28;87;0,19;0,7;0;0,04;0;0;0;0;0;80,4
Feijão, carioca, cru;508;100;329;20;61,2;1377.0;0;1,3;18,4;0;8;123;0;210;1352;1,02;385;0,79;2,9;0;0,17;0;0,65;4,02;0;0;14
Feijão, fradinho, cozido;81;100;78;5,1;13,5;326.0;0;0,6;7,5;0;1,1;17;1;38;253;0,53;85;0,1;1,1;0;0,12;0;0;0;0;0;80
Feijão, fradinho, cru;18;100;339;20,2;61,2;1419.0;0;2,4;23,6;0;5,1;78;10;178;1083;1,43;355;0,7;3,9;0;0,14;0,03;0,26;0;0;0;12,7
Feijão, jalo, cozido;172;100;93;6,1;16,5;388.0;0;0,5;13,9;0;1,9;29;1;44;348;0,32;121;0,24;1;0;0,13;0;0,04;0;0;0;75,8
Feijão, jalo, cru;527;100;328;20,1;61,5;1372.0;0;0,9;30,3;0;7;98;25;170;1276;0,99;427;0,95;3;0;0,1;0;0,12;0;0;0;13,5
Feijão, preto, cozido;542;100;77;4,5;14;322.0;0;0,5;8,4;0;1,5;29;2;40;256;0,37;88;0,2;0,7;0;0,06;0;0,03;0;0;0;80,2
Feijão, preto, cru;281;100;324;21,3;58,8;1354.0;0;1,2;21,8;0;6,5;111;0;188;1416;1,32;471;0,83;2,9;0;0,12;0;0,59;4,6;0;0;14,9
Feijão, rajado, cozido;179;100;85;5,5;15,3;354.0;0;0,4;9,3;0;1,4;29;1;42;315;0,29;113;0,23;0,9;0;0,09;0;0,04;0;0;0;77,9
Feijão, rajado, cru;32;100;326;17,3;62,9;1363.0;0;1,2;24;0;18,6;111;14;170;1135;1,17;335;0,84;2,6;0;0,07;0,03;0,07;0;0;0;15
Feijão, rosinha, cozido;332;100;68;4,5;11,8;284.0;0;0,5;4,8;0;1,2;19;2;43;241;0,46;90;0,09;1,3;0;0;0;0;3,69;0;0;82,6
Feijão, rosinha, cru;447;100;337;20,9;62,2;1410.0;0;1,3;20,6;0;5,3;68;24;184;1109;1,08;394;0,6;4;0;0,16;0,03;0;3,92;0;0;12
Feijão, roxo, cozido;100;100;77;5,7;12,9;322.0;0;0,5;11,5;0;1,4;23;1;34;268;0,32;106;0,22;1;0;0,15;0;0,03;0;0;0;80
Feijão, roxo, cru;247;100;331;22,2;60;1387.0;0;1,2;33,8;0;6,9;120;10;162;1221;1,34;394;1,04;3,3;0;0,26;0;0,08;0;0;0;12,6
Fermento em pó, químico;471;100;90;0,5;43,9;375.0;0;0,1;0;0;0;0;10052;0;0;0;0;0;0;0;0;0;0;0;0;0;7,1
Fermento, biológico, levedura, tablete;291;100;90;17;7,7;376.0;0;1,5;4,2;0;2,6;18;40;38;576;0,2;419;0,29;11;0;0,3;0,36;0;0;0;0;71,9
